tab	er_sites
er_citation_names	er_site_name	er_location_name	site_class	site_lithology	site_type	site_definition	site_lon	site_lat
This study	318-U1361A-016H_1A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_1A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_2A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_3A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_4A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_5A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_6A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-016H_7A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-1-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-1-W-58a	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-2-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-2-W-58a	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-3-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-4-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-4-W-58a	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-5-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-6-W-58	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X-6-W-58a	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_1A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.7	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.75	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.8	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.85	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-0.95	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.05	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.1	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_2A-1.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.15	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.2	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.25	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.3	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.35	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.4	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.45	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.5	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.55	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.6	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.65	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
This study	318-U1361A-017X_3A-0.9	U1361A	Sedimentary	Silicate-Clay:Silty Clay	Sediment Layer	s		
